[[1]]
 [358] 154868 158104 159852 160548 163267 167587 168896 171329 171936 180348 183572 186042 188696 190123 190318 191761 192999 200721 204660 209595 210848
 [379] 212212 213354 217468 217977 220095 221903 224236 227447 227544 227884 229767 230825 233856 235480 235543 239584 240267 243065 244964 246354 251527
 [400] 254465 256843 256873 258141 258350 259259 259287 261863 264031 268300 268325 268432 268927 273647 276670  33179  36907  76499 145189 197364 206107
 [421] 214786 257492 270713 273344   6543  11043  20054  37712  63401  75491 119671 124519 131019 135149 187145 224764 246328 263641 271705 274808 276680
 [442]  52199   6680   8681  52888  55490  86189  95025 124078 153787 210959 225996 236251 266927 267870 274421   6102   7431  13995  51742  59206  76626
 [463] 109695 142143 181681 198304   1075   6242  41403  42410  60626 112033 115003 116717 123095 132261 132392 145737 150508 161467 168934 180160 196317
 [484] 203240 211430 222296 223501 225763 231237 237539   9417  12863  16504 149908 163751 167750 198930 238823 248656   9574  59734 113519 139595 160098
 [505] 178920 183122 219065 229741  42419  99313 138379 168064 178628 191165 246311 246634  24677  60081 152309 251844 253626  34735  56246  64429  75149
 [526]  85526  88283 111766 128318 153818 173951 216057 218053 223530 236262 247739  23872   5582  24926  36003  58426  66487  66540 108336 110553 116183
 [547] 124089 126145 141201 149445 183664 207246 212333 253563 255092 261769 268932 274199  82094 106685 160881 176853 177108 244068 260845   3145   8245
 [568]  12698  20060  23353  25395  29259  41589  47117  60130  68249  68574  86051 100838 112307 114414 114868 120797 133786 154354 164323 167296 170947
 [589] 175000 196047 200557 201641 207878 222716 234828 235059 244874 262846   9289 182085 254716 127359  13749  51526  68436  72992  74642  98887 100009
 [610] 113266 116005 146573 159378 162683 164675 184299 189457 198741 212628 235394 240629 259734 259810 267635 268786 276953     26   1032   2766   3542
 [631]   4225  11601  15720  21402  22365  28477  30489  31556  34193  35718  36938  37400  39385  42323  43113  45340  47971  53117  55187  55548  56804
 [652]  59038  59172  63545  63625  66942  68861  73486  75429  80684  85433  98440  98484 101126 104948 105979 108827 110934 115700 117577 125736 127525
 [673] 128622 129074 129641 130837 134278 136205 138543 140662 142801 144255 144791 145449 146230 155000 160509 168047 172374 177432 192353 195469 199041
 [694] 200226 201697 202127 204100 204494 209516 209789 210168 216861 217889 227836 227976 231210 234205 237389 251422 253821 256407 261611 262391 263325
 [715] 264985 271176 271859 275306   7158  13279  26525  30261  85993  99085 131993 133498 157823 169784 170902 192095 199799 249200 265383 268540 268751
 [736]   9747  41778  53938 185722 193799 203433 213402 236283 242914 262666 275154   1608  49154  81082  81274  86816  87555  95932 115490 121933 122793
 [757] 122801 129716 135045 138239 144186 144268 166409 185671 187747 218568 235004 248718 256703 266129 266229  77692  96335 166492 171118   4809  37208
 [778]  52350  61901  69389  86392 100906 123608 130554 136491 153971 171295 178969 183088 189835 190448 215986 240700 266481 272810 277195  14516  36760
 [799]  42509  64923  67354  79110  86882  95360 100471 101876 106078 113649 114544 117950 129474 129690 136791 155564 162671 179885 198012 201323 218608
 [820] 220688 274056  31404  11245  19648  22045  31826  52691 102780 225087 241980 247752 248492    882   1535   6392   8290  31846  32087  42181  43246
 [841]  43907  74728  80683  83971  91869  98263 100294 105937 113270 118228 120771 121594 124158 127537 132731 143121 151093 153797 172775 177090 178199
 [862] 193749 195178 201259 208600 244453 251606 258482 264553 277358 277873   9856  14897  15789  22074  22888  25253  27140  27891  33681  38023  42979
 [883]  48316  48494  55148  62486  63829  68156  70061  70415  73044  74630  75517  85426  87712  88733  91425 111578 115224 117418 117450 122716 123257
 [904] 128276 134403 136382 138955 139243 142121 142935 143253 148744 149661 155580 160295 166753 170264 170513 171389 171818 174326 178151 180491 183436
 [925] 185252 192093 196746 198996 206563 209817 210861 210973 213428 213760 223803 224199 224303 233193 236112 239663 242299 242361 246418 248280 255444
 [946] 259430 259829 264085 270605 273307 275977 276050  31695 122429 162639 195975 225610 232959 254130  20172   7958  30735  60244  67085 102483 127095
 [967] 129084 151811 167471 193898 202324 224541 227422 233626 240567 244456 266283  31391  34130  36715  77834 127135 100912  75485  78846 191575 218249
 [988] 271234  42803  11271 130847 151043  38253  55493  82537  82538  96970  82539  88253  18350
 [ reached getOption("max.print") -- omitted 19 entries ]

[[4]]
  [1]  13850  16634 144478 148258 150561 186837 196457 208867  20561  37790  44382  52752  80547  87155  98904 104140 104429 110973 120583 135753 136313 141710
 [23] 153662 160819 174525 177090 183060 193428 193502 206665 244627 247482 247920 248539 256886 262118 263460 126492 215505  61147 145449     91  11507  12966
 [45]  13995  17950  36978  37538  52811  56856  64111  66487  70666  96357 102262 109779 112512 113030 127317 129716 139287 162376 171968 173679 189939 191126
 [67] 195901 202417 215829 217012 226616 227282 237534 239486 240567 242309 247855 248477 255078 268300 272202 275520 276167 140711    638   6247  34344  54354
 [89]  59390  59982  97874 101304 101747 114746 119806 141902 148898 170724 238381 244676 268540 269386   1848   7286  15583  19336  19760  22521  23799  30533
[111]  31039  35859  37968  42305  49392  52199  53069  55359  69023  77585  80201  83431  85426  94979 108213 114444 134078 134264 134278 137688 141580 142056
[133] 142801 144151 153054 156706 168036 168144 175636 177432 181176 193248 194519 203075 204676 215020 216683 222597 241791 251408 253797 262399 266355 273086
[155]  19371  40188  45564 117061 218640 237898 239554 245150 274325  45315  87964 157284   4816 122510 139827  46398 148586 125519 277965   6563  10118  12209
[177]  13552  19493  22625  23571  25456  26057  28257  30735  34588  36907  39325  40889  43246  57599  57620  59656  59739  61901  65890  75064  76151  76483
[199]  77181  78448  87555  91611 105517 105979 110912 111133 113045 115171 124298 124874 133689 139061 141157 141888 145641 146348 147420 159854 161390 170792
[221] 172168 173111 174179 174848 177375 183995 187035 188273 190708 200388 212260 219852 232106 236283 241357 243294 246391 250300 256327 256678 257212 258109
[243] 262040 265000 269114 271038 271195 273190 275922 115003   3172   6251  11676  24627  30131  31556  47779 104399 107514 114241 122321 155495 179978 200420
[265] 201783 226965 232052 251467 263637 273344 278238 102359 132836 135149 203390 246655 150979 181796 250184 131524 223253 164926 141493 277743  10314  37950
[287]  38464  40330  46443  49204  61888  87216  89602  89874  90046  93631  98468  99252 100459 104657 105536 114258 117781 125892 128325 131655 158774 178953
[309] 184299 187145 199092 201526 204762 209160 209724 224093 227494 228504 229741 236058 236340 240643 242007 249174 253106 261567    114  17461  20060  28709
[331]  37320  42759  44687  61525  66591  76408  91978  98758 104469 106236 108210 108799 126828 143175 144348 167800 169057 183005 191913 224997 226671 233869
[353] 250196  21895 269566  81609 127914 142623 196160 230030  12294  49216 104150 138543 220314 232071 240495 241527 274889    242  12817  24781  76499 123544
[375] 167914 204864 216536   9908 101851 120283 193131 213641 234828 128835  66894 186784 238961 163594  11621  62161 128060  43901  47465  52293 135472 183745
[397] 217282 226014 229331 233927 253082 258938 269808  21660  30471 104732 143968 155000 165183 204571 227884 243795 249248 256402 108773 270629 138230 170575
[419] 174304 201684 210315 210822 226745 231063 225810   7346  53392  57398 113519 220688 233642 252222 257028  49601  16106  91130 197659 258534 138505 138508
[441] 142486 170791 213850 173298

[[5]]
  [1]  37644  56522  59595  73330  85526 100648 117251 142623 143415 155778 156150 165345 205270 233911 250533 266226   6563  11676  16699  22220  38933  89602
 [23]  89852  91115 106331 121782 123790 153715 174375 196502 226503 249826 249939 259930 274466 275677  10241  32143 123257 152099 172128 174304 185462 189835
 [45] 208877 227447  30711 164036 228181  56959  63625  95359 182085 203240 270838   8066  35918  63938  85305 106885 111241 129503 133747 136139 168954 188010
 [67] 193518 201952 240333 267033 268032 171118 277698  17183  37400  61854  62172 128993 174434 177432 178056 180925 231263 268657 273976  96335 157163  76019
 [89]  93363 126911 136291 179791 239521 254377 278582  13582  16634  22625  40134  49980  53174  56399  71902  76223  83671  86959 110973 115572 124078 134225
[111] 153322 160819 185377 192306 225865 225996 226965 229767 257204 258690 261996 270713 271279 271724 272786 100906 212804 244120 258270 124597 206016 122656
[133]  23768  37712  69971 109955 123832 130571 138543 174497 184639 220759   5850  36327  55006  86835  92940 112541 129373 138844 140662 144194 148263 192244
[155] 193499 201648 207134 208829 217375 242073  13252  85426  91838 104812 105517 119505 119725 123544 151262 218608 247129 255532 271176   8016  17645  26975
[177]  32802  35859  39281  53220  60061  66953  78973  81597 104636 104665 126827 129084 146113 171003 215693 222035 241666 247921 274301  99307 117700 257028
[199] 134413 168563 275925 191260  22676  53256  76576  81263 204676 228445  37666   6251  20332  22486  23803  27472  42883  47118  76626  86535  88098  88733
[221]  93426 106682 120327 122542 135064 142121 173415 187830 193352 202127 203900 218121 233928 235105 250197 272573 145641 268932  24333  82550  86243 141511
[243] 181201 206202 224768 239423 264397 264892  26134 235282  16545  30994  44223  60337  88793 115519 140555 192428 175854  30495  78553  86145 174179   1548
[265]  85656  38273  40943  44535  55395  59172  60244  62257  81332 104399 105979 128739 137589 147847 150124 167844 204864 210485 230522 231296 245963 250518
[287] 259006 271448 274618  21112  59059  52853 244804 255607  38005  23571  28523  32773  37874  37950  62958 132522 136465 182442 238178 242083 255092 260897
[309] 142584 201303 110227 264985 163542 256402  30487 147138 177091  80826  85433 117336 178814 227886  96900 165308  20525 141805 183347 199686 201359 237271
[331]   8936  91281 103135 122040 151007 230418  12538  95010 180378 100578 216683   6611   9908  30749  43246  47050  68984  89667  92547 134999 174151 175463
[353] 175892 197424 208671 266056  25981  61211 140358 161750 246247  20230 175070 212835 230496  16795  29259  46461 177072  36256 143964  68690 153662  54492
[375]  55187  85419 183101 249894 105054 148199 178667 137644

[[6]]
  [1]  43910  23138 200297 235282 277195  11676  11687  27956  43452  46398  48046  49313  63938  78015  94529 101876 104340 109508 114292 141491 172742 178522
 [23] 192185 199416 211770 229013 236269 240677 223787 216100  16795 116318 133846 166291  26487  65877  73264 216781   2030 129716 135163    619 246328  75591
 [45] 145449 167813 254465  58418  90616 105695 140357 162641 277042   3632  69078  94347 131265 170316 210486 239584  17003  28945  32289  44750  50225  52293
 [67]  69916  88620  90391 117345 136139 164492 168642 210587 272309 274004  94495 223501   4900  10314  19331  44837  47239  56447  59971  73692  77579  96970
 [89] 117873 121470 123132 123460 125216 127493 146749 147451 149231 166758 207400 213119 218636 222716 242083 266588 268622 270713  49460  53564  56215  88793
[111] 115435 115847 117700 189855 221117 222220 228189 229140 243328 244171 121170 151098   4017  14422 143415 174216 261611 266056  24932  31074  39281  64846
[133]  97515  97694 141493 148586 157273 186821 266283 228498  44743 164862 167443 173415 237271 153950 174657 273063 249429  35953  75269  84753  91130 105028
[155] 147224 165183 187145 230522 235935 245051  46909  12202  70063 149908 158254 170415 185514 203240  89602 145431  16058  10241  28177  30891  31134  32274
[177]  45987  48640  77754  81207 106127 132199 145679 163326 164076 223087 236757 254381 259066 267200  21014  43246 204864 215071 267354   4221  50895  53537
[199]  56554  77332  93868  94263 111468 174918 182993 224764 235105 189531 196656 236389 241086 241204 262391 267442  17906  64885 168500 171216 225087  23582
[221]  33999  83441 216225 264031  98391 192228 102900 136735 138647 219974 151762 271170  22625  35859  74286 120598 122793 125692 126393 138844 201017 223737
[243] 234359 240295 257554 275154   1548  26518  43619  51086  61427  93574 108950 122938 137513 153365 180671 186848 187863 253519 265751 269140  30336  45614
[265]  60221 243429   1435   6537   6575   7158   7228   7860  12930  17181  18660  20180  22221  25854  26151  27875  30711  35270  39154  42609  43754  44539
[287]  47866  48743  49434  51192  52002  52584  55187  56856  58319  62328  64662  67591  67774  68256  70052  74500  75089  83560  85502  86835  88330  88733
[309]  88937  92278 100865 102399 102705 110746 113270 113904 115572 116123 123608 127755 129458 135469 138963 148314 151684 151786 155204 163542 164323 166825
[331] 172096 177334 186857 186866 189973 198303 198483 201447 205085 214138 214205 218497 223101 228311 229313 232964 245203 249695 249989 252752 261862 266880
[353] 267518 268025 272786 273640 275050 169310 264655  31846 218121 272705  22074 125018 174892  31171  53241  63744 114039 127651 213641 260900 270605  85757
[375] 151780 151811 208829 221445 236322 146082 225214 247159 276680 182442 142680  95359 120840 230699 272573  30533  36135 123281 196113  20172  26182  42506
[397]  87555  88170 166409 166646 231374 254130 256850 260183  49392 152062 155014 168047 254377  14392   6251  36938  78712 103811 125177 126196 138910 149113
[419] 154369 174357 183952 210097 212269 235654 238738 239147 246956 252457  12316  18012  31391  60230  99014 104665 116582 124874 171968 185252 193676 202919
[441] 204457 214179 216435 227591 232131 238321 238731 251140 273086  97394 140337 236058    638  24570  35445  43404  44611  59305  59612  60244  63389  68081
[463]  72636  98904 104113 108827 123790 128331 129505 137495 144133 150968 163488 176887 205989 207275 208176 212427 276050  65207  79754  81412  90743  92368
[485]  96357  96448  98887 108352 189080 223009 224138 232066 238528 278633   8245  15795  55441 149810 161974 162780  31492  55799  88283 169699 171800 174092
[507] 227702 264317 268110  22437  44022  75485 109107 127826 135045 144805 163698 179733 181176 188010 212645 234623 274301 219008  65208 169492 231210  53517
[529]  53846  82110  99720 125060 144116 194600 208584 269758 200226 275001 225614   1718   7125   7283   7820   8066   8454  10560  11400  22338  24558  28897
[551]  30094  30487  33338  38026  42419  44842  48630  50730  52159  61704  61868  79115  83235  83742  88734  97537  98723  99630 101677 106225 108155 108789
[573] 114597 118207 118814 125514 126296 130279 141444 143175 144531 148136 155195 159822 161963 172192 173922 174914 184479 184483 193294 196502 202063 203598
[595] 216466 219372 224430 225763 226095 233047 235146 243065 244593 245328 246776 250989 262151 268434 269808 270801 270820    486 125826 252292  86145   1730
[617]   5903  27317  38933  39646  53256  64436  76208  81318  81848  91113  98547 116758 126768 127795 136348 155913 168101 179906 181687 192727 197775 213760
[639] 221921 226211 227836 247726 259757  60714 175184 251506  93047 167418  23953 117390  57124 114987 204571 154021  87108 132083 167534 206305 243236 251394
[661] 254777  20462  62485  82917 184424  27788  49212  53278  57935  78783  81329 101148 108271 111133 127352 129204 148744 167494 217986 240643 244277 262902
[683] 264543 266819  73330 110029 125878 136419 180651 242409 246156

[[7]]
  [1]  75591  95923   5048   6251   9579  17003  23571  35704  36907  41395  62966  72964  76530  84174  87555  88283  95359  97874  98654 106007 110912 118228
 [23] 118881 137434 141445 153892 164641 166545 167761 182334 183995 196884 203649 212109 216437 228206 234623 234828 236860  63967 270748 275172 105937 117115
 [45] 172712 185147 197293 202654 207667 228681 248821  89255 186768 129690 150663 190637   4017  36693  60337  94787 102351 120860 127391 144531 167885 184789
 [67] 207356   1131   6501  11724  16795  21870  23128  34868  35596  40914  55927  58389  62208  63652  75013  80276  80538  91342  95417 106114 112598 113919
 [89] 122293 142680 144828 174072 187918 192244 211344 212009 222353 226267 236408 243142 251495 256972 257804 265115 274393 193406  11993  21014  23288  30824
[111]  35859 182829 211961 234023 276560  30735 156150  12202  33980 138906 187981 240700 248477 251140  80202  16634  76499 109574 157811  11676 120137 177277
[133] 205350 272718  43910 145449 167813 254465  31392  46398  93059 125685 222296 229741 248280  92498 100906 121606 125039 139070 140763 172024 207683 219904
[155] 223154  73139  98628 105662 191638 208111 116599  21462 109991 193458 119858   4795  45420  58911  80820  91634  98599  99146 112001 126617 127049 139359
[177] 165837 168999  37950  55490  73741 267282 123094 123319 135986 222220 251701   8454  31315  60244  66456  67591  68041  79172  95316 116311 119391 129368
[199] 142524 162780 166330 172737 179765 217818 223461 251164 270554  13113 111944 185677 194651 211426  73651 104058 105911 111174 119517 134948 164442 174092
[221] 189973 274908  65935 101305 117925 212802 261037  91203 123095 148804 178028 258938  18142 129187 207339 239584 270713  73372  96970 152496  30630  50504
[243]  91113 107960 109864 129655 158254 167812 208751 210587 212486 217147 233374 276680  24186 104812 206026  26611  29424  30081  37984  48025  59305  68241
[265]  92156  93800 101935 131941 165319 171251 174428 183849 183952 193740 195351 200206 210485 226548 273979  21404 142300 158226 172760 213126 228021 237047
[287] 250935 271674   2759  42183  47851  53608  63863 108933 110973 123968 126222 144466 149843 157208 161039 165866 180378 185011 202706 236283 267596 274061
[309]  62009  94347 154543 204864  69078 152946   8734 140555 171474   7346  31094  57959  62968 132716 135045 138330 139482 153910 227072 243700 247444 264862
[331]  23872  76207 114868  10744  42635  60703  72760  75819  83646  93241 117873 206534 213216 271622  37712  38010  43471  53590  70981  80737 134921 142623
[353] 173415 208668 227607 243065 276414   8245  11638  20462  37311  54497  84897  86202  92393  98764 148258 149822 152742 153042 169663 170255 172580 179532
[375] 179591 232853 240049 242106 248221 276641  16106  19018  26487  40943  41585  46443  49155  52860  55492  56554 117594 130978 162671 213941 227702 259035
[397] 268110  21364  57105 168804 172203 270605   6431   8529  14456  22252  22625  29526  36003  57661  68760  73681  78553  84479  85367  85993  88122  90743
[419] 100227 101851 102702 104399 105054 105221 108243 115572 116904 118533 123257 124876 130297 131238 136396 137742 146230 168038 168047 169192 170634 175003
[441] 179978 180591 182847 185282 189557 193676 203075 208141 226965 227397 229768 240528 245666 252829 253482 254086 254859 271176 276165  22744  67493 104624
[463] 132684 133571 166904 213975 219546 235105 240318 257532 270897 218976  38654   9139 162496 242247 270838  38023  10830  48046   9555  19145  38818  59933
[485]  98787 109410 112401 121234 122440 128208 167521 170415 178668 180925 183753 207782 213119 220240 241204 245161  20251  27891  46099  53384  66574  85043
[507] 100782 115490 122793 197775 199092 209174 245649 255804 265889 268657 276050  53841  98988 132375 165345 223954  60503  82511 253771   1248  78725  90616
[529] 104268 136298 143415 170054 171118 172367 243077 273709 125203 177432  44252 177630 236267  36420  59172 133779  49980  62486  79958 103350 131915 152047
[551] 161880 173951 194475 196077 220611 231354 131050 171594 259118  86033 141491 266753 216557 196502 217148  66797 222843 227077 244738   1608  12951  47906
[573] 190925 238932 240141  28204 139913 141337  31393  95991 236595 126907 129074 131154 133416 171003   2110  71269 151143 157273 161753 184401 212568 219872
[595] 233287  48595  66967  93358 131689 135275 179920 184424 211303 252126  63394    805   1617  21274  30906 171720 251394 256496  95010 115085 123825 164983
[617] 196055 205772  21045  29539  49460  76626  78518  96063  96357 110934 143507  60427 160507 226635 274301  49392 152062 155014 235282   6575 171104  16036
[639]  52159 112093 141444 278162   1733   3418   9490   9747   9908  10560  10697  20119  22818  22936  23181  23664  23848  29677  30491  31922  35148  38763
[661]  40225  40795  51647  55933  57398  58342  60081  60263  63133  63998  64344  65769  67402  67945  78447  85426  86093  87141  88435  88733  89074  90431
